Timestamp,avg-confirmation-time
2018/1/1 5:00,516.5077823
2018/1/1 23:00,717.609975
2018/1/2 17:00,696.3150986
2018/1/3 11:00,673.3519579
2018/1/4 5:00,668.3714842
2018/1/4 23:00,651.0090852
2018/1/5 17:00,618.1006866
2018/1/6 11:00,633.9411035
2018/1/7 5:00,568.8878993
2018/1/7 23:00,445.9073141
2018/1/8 17:00,118.0244686
2018/1/9 11:00,118.2491292
2018/1/10 5:00,119.967983
2018/1/10 23:00,119.0817824
2018/1/11 17:00,146.5089189
2018/1/12 11:00,179.7919156
2018/1/13 5:00,190.460146
2018/1/13 23:00,176.594888
2018/1/14 17:00,186.4174942
2018/1/15 11:00,186.4231546
2018/1/16 5:00,184.6783123
2018/1/16 23:00,195.0978794
2018/1/17 17:00,220.4687141
2018/1/18 11:00,217.377783
2018/1/19 5:00,199.5603804
2018/1/19 23:00,265.5698044
2018/1/20 17:00,491.0379558
2018/1/21 11:00,1152.141154
2018/1/22 5:00,1262.318386
2018/1/22 23:00,1413.512695
2018/1/23 17:00,1916.187909
2018/1/24 11:00,1988.90286
2018/1/25 5:00,2191.565992
2018/1/25 23:00,2335.57987
2018/1/26 17:00,2392.42852
2018/1/27 11:00,2574.501017
2018/1/28 5:00,2164.1426
2018/1/28 23:00,2052.63922
2018/1/29 17:00,2064.862353
2018/1/30 11:00,1863.339279
2018/1/31 5:00,1774.302895
2018/1/31 23:00,1685.96975
2018/2/1 17:00,1396.939821
2018/2/2 11:00,1233.805894
2018/2/3 5:00,969.4321587
2018/2/3 23:00,828.1179737
2018/2/4 17:00,898.3726706
2018/2/5 11:00,850.7371142
2018/2/6 5:00,529.0340868
2018/2/6 23:00,507.8928316
2018/2/7 17:00,520.5031877
2018/2/8 11:00,539.3414156
2018/2/9 5:00,541.4884192
2018/2/9 23:00,540.3880716
2018/2/10 17:00,509.5302022
2018/2/11 11:00,437.0554036
2018/2/12 5:00,132.4725598
2018/2/12 23:00,122.0317611
2018/2/13 17:00,122.7203625
2018/2/14 11:00,111.6740418
2018/2/15 5:00,104.2684308
2018/2/15 23:00,93.23861921
