Timestamp,fees-usd-per-transaction
2018-01-03 23:00:00,29.27705988384964
2018-01-06 23:00:00,28.219410033625127
2018-01-09 23:00:00,30.36025281684021
2018-01-12 23:00:00,30.084629268430664
2018-01-15 23:00:00,28.509876018667633
2018-01-18 23:00:00,26.018167113134695
2018-01-21 23:00:00,23.033854839124192
2018-01-24 23:00:00,18.060055773404333
2018-01-27 23:00:00,12.485457203053674
2018-01-30 23:00:00,9.390451812186042
2018-02-02 23:00:00,8.302425027412273
2018-02-05 23:00:00,7.312703015468118
2018-02-08 23:00:00,5.9406837144866484
2018-02-11 23:00:00,4.452376183519068
2018-02-14 23:00:00,3.6183513987575395
2018-02-17 23:00:00,3.160289766909035
2018-02-20 23:00:00,3.017302322573677
2018-02-23 23:00:00,2.87606323725896
2018-02-26 23:00:00,3.241201860673138
2018-03-01 23:00:00,3.3002795636366486
2018-03-04 23:00:00,2.4739559027311673
2018-03-07 23:00:00,2.2506320140731044
2018-03-10 23:00:00,2.0407682866016787
2018-03-13 23:00:00,2.0334148896397757
2018-03-16 23:00:00,1.9565181535999157
2018-03-19 23:00:00,1.5656119467188867
2018-03-22 23:00:00,1.2985396502283524
2018-03-26 00:00:00,1.3158595532244166
2018-03-29 00:00:00,1.2115953494254694
2018-04-01 00:00:00,1.093248336643925
2018-04-04 00:00:00,0.9650353708678772
2018-04-07 00:00:00,0.9769903691467822
2018-04-10 00:00:00,1.032684744639304
2018-04-13 00:00:00,1.0562372324758125
2018-04-16 00:00:00,1.0682388774328724
2018-04-19 00:00:00,1.147709766191831
2018-04-22 00:00:00,1.1137474640970324
2018-04-25 00:00:00,1.3106286204543633
2018-04-28 00:00:00,2.152272805801572
2018-05-01 00:00:00,2.401296600015771
2018-05-04 00:00:00,1.7762942720842094
2018-05-07 00:00:00,1.6241793553862036
2018-05-10 00:00:00,1.5903768255359692
2018-05-13 00:00:00,1.4675688988833036
2018-05-16 00:00:00,1.3777105885753105
2018-05-19 00:00:00,1.6897898047667408
2018-05-22 00:00:00,1.7057620500479795
2018-05-25 00:00:00,1.4325745409274795
