Timestamp,avg-block-size
2018-01-03 23:00:00,1.0507370064332673
2018-01-06 23:00:00,1.0536282766150704
2018-01-09 23:00:00,1.0580824100306148
2018-01-12 23:00:00,1.0539394786755163
2018-01-15 23:00:00,1.0498865632661076
2018-01-18 23:00:00,1.0489155242244876
2018-01-21 23:00:00,1.0649803599304577
2018-01-24 23:00:00,1.0720919358937406
2018-01-27 23:00:00,1.0700530863087336
2018-01-30 23:00:00,1.042598199386464
2018-02-02 23:00:00,1.0277874784725525
2018-02-05 23:00:00,1.0280814237393547
2018-02-08 23:00:00,1.0428312688827943
2018-02-11 23:00:00,1.0583128107445436
2018-02-14 23:00:00,1.036613133906765
2018-02-17 23:00:00,1.0176497530803883
2018-02-20 23:00:00,1.0046531970959605
2018-02-23 23:00:00,0.9819360209185112
2018-02-26 23:00:00,0.948793433781377
2018-03-01 23:00:00,0.9807588374781109
2018-03-04 23:00:00,0.9945307378746505
2018-03-07 23:00:00,0.995654866987955
2018-03-10 23:00:00,1.0181775043372292
2018-03-13 23:00:00,0.991270501644174
2018-03-16 23:00:00,0.8663802486807569
2018-03-19 23:00:00,0.7114393608653751
2018-03-22 23:00:00,0.6906279609110312
2018-03-26 00:00:00,0.7051268859969715
2018-03-29 00:00:00,0.713408144729039
2018-04-01 00:00:00,0.6786309170189062
2018-04-04 00:00:00,0.6288003821309269
2018-04-07 00:00:00,0.6523052643760998
2018-04-10 00:00:00,0.6541127268110165
2018-04-13 00:00:00,0.6686533808013122
2018-04-16 00:00:00,0.7506915198132039
2018-04-19 00:00:00,0.7949672351271021
2018-04-22 00:00:00,0.7751266791122724
2018-04-25 00:00:00,0.7388078809386338
2018-04-28 00:00:00,0.8480982348384416
2018-05-01 00:00:00,0.8667246878045661
2018-05-04 00:00:00,0.7987615423330426
2018-05-07 00:00:00,0.8037543959208475
2018-05-10 00:00:00,0.8346654647539903
2018-05-13 00:00:00,0.8182299637764728
2018-05-16 00:00:00,0.775219999821709
2018-05-19 00:00:00,0.7415426791088949
2018-05-22 00:00:00,0.712598710556619
2018-05-25 00:00:00,0.7002697792496562
2018-05-28 00:00:00,0.6413655106365207
2018-05-31 00:00:00,0.63666802934275
2018-06-03 00:00:00,0.6669595769667938
2018-06-06 00:00:00,0.7647702310871114
2018-06-09 00:00:00,0.8957089242104744
2018-06-12 00:00:00,0.8575867445401097
2018-06-15 00:00:00,0.8260421549308268
2018-06-18 00:00:00,0.75158645209622
2018-06-21 00:00:00,0.7350542617222615
2018-06-24 00:00:00,0.7246785844966913
2018-06-27 00:00:00,0.7853877808171923
2018-06-30 00:00:00,0.7902407183963909
2018-07-03 00:00:00,0.8959656155328474
2018-07-06 00:00:00,0.8942304613513244
2018-07-09 00:00:00,0.8050495055037957
2018-07-12 00:00:00,0.8053035121823902
2018-07-15 00:00:00,1.0118413918553146
2018-07-18 00:00:00,1.0101233416247937
2018-07-21 00:00:00,0.9097106741599779
2018-07-24 00:00:00,0.7946890238450388
2018-07-27 00:00:00,0.7894665054433568
2018-07-30 00:00:00,0.8183688273021216
2018-08-02 00:00:00,0.8296938466841396
2018-08-05 00:00:00,0.8008871948335639
2018-08-08 00:00:00,0.8358768589647081
2018-08-11 00:00:00,0.8041891796884503
2018-08-14 00:00:00,0.7898149347940835
2018-08-17 00:00:00,0.779962863298128
2018-08-20 00:00:00,0.7877031455708012
2018-08-23 00:00:00,0.7396330851839492
2018-08-26 00:00:00,0.7635782826260656
2018-08-29 00:00:00,0.7540996484136876
2018-09-01 00:00:00,0.7785022680210479
2018-09-04 00:00:00,0.8113920449697637
2018-09-07 00:00:00,0.8469112050229374
2018-09-10 00:00:00,0.8453406592545594
2018-09-13 00:00:00,0.8077788225722786
2018-09-16 00:00:00,0.8331952036655041
2018-09-19 00:00:00,0.8352491299939179
2018-09-22 00:00:00,0.8418498408828523
2018-09-25 00:00:00,0.823271423888586
2018-09-28 00:00:00,0.8214807795735772
2018-10-01 00:00:00,0.7893792807807651
2018-10-04 00:00:00,0.8232803144598224
2018-10-07 00:00:00,0.8601759306148455
2018-10-10 00:00:00,0.8979375777742773
2018-10-13 00:00:00,0.9474029451837767
2018-10-16 00:00:00,0.9536761339794894
2018-10-19 00:00:00,1.0004682755161887
2018-10-22 00:00:00,0.9692891538857611
2018-10-25 00:00:00,0.9594625799707365
2018-10-28 00:00:00,0.9744783729849437
2018-10-30 23:00:00,0.9863973777988416
2018-11-02 23:00:00,0.9549215050697948
2018-11-05 23:00:00,0.9891120551861672
2018-11-08 23:00:00,1.0669337430648527
2018-11-11 23:00:00,1.056340023338311
2018-11-14 23:00:00,1.0580622147653365
2018-11-17 23:00:00,1.0588267620503147
2018-11-20 23:00:00,1.088510165190665
2018-11-23 23:00:00,1.1051534197266821
2018-11-26 23:00:00,1.134832984535548
