Timestamp,n-transactions-per-block
2018-01-03 23:00:00,2054.5964348637935
2018-01-06 23:00:00,2129.986121695019
2018-01-09 23:00:00,2305.181693391746
2018-01-12 23:00:00,2031.0812670197945
2018-01-15 23:00:00,1835.783311498299
2018-01-18 23:00:00,1771.4266335518234
2018-01-21 23:00:00,1627.9272874603635
2018-01-24 23:00:00,1457.131987988101
2018-01-27 23:00:00,1390.7640415177466
2018-01-30 23:00:00,1415.9997020172107
2018-02-02 23:00:00,1475.7292265519136
2018-02-05 23:00:00,1365.1756601681718
2018-02-08 23:00:00,1293.9449894989502
2018-02-11 23:00:00,1286.8089715978797
2018-02-14 23:00:00,1175.066472076335
2018-02-17 23:00:00,1169.8510191716352
2018-02-20 23:00:00,1217.27247107469
2018-02-23 23:00:00,1201.4644441610528
2018-02-26 23:00:00,1191.1725745370265
2018-03-01 23:00:00,1213.8324860585967
2018-03-04 23:00:00,1235.594428141683
2018-03-07 23:00:00,1252.6674683257802
2018-03-10 23:00:00,1257.7000553336118
2018-03-13 23:00:00,1206.6316618498238
2018-03-16 23:00:00,1210.105257836028
2018-03-19 23:00:00,1222.8288975306516
2018-03-22 23:00:00,1239.0762243352372
2018-03-26 00:00:00,1244.3326575062513
2018-03-29 00:00:00,1207.717299304704
2018-04-01 00:00:00,1196.390579312864
2018-04-04 00:00:00,1146.033714019617
2018-04-07 00:00:00,1139.3382750552414
2018-04-10 00:00:00,1117.5405883278916
2018-04-13 00:00:00,1116.8151998140245
2018-04-16 00:00:00,1201.5981975947611
2018-04-19 00:00:00,1260.9236484464511
2018-04-22 00:00:00,1270.7259168489552
2018-04-25 00:00:00,1334.9978836221508
2018-04-28 00:00:00,1447.2856736355423
2018-05-01 00:00:00,1497.2497625650508
2018-05-04 00:00:00,1415.0624238201365
2018-05-07 00:00:00,1397.620826762945
2018-05-10 00:00:00,1405.539890480006
2018-05-13 00:00:00,1374.462812463546
2018-05-16 00:00:00,1366.5828265995174
2018-05-19 00:00:00,1327.048167858485
2018-05-22 00:00:00,1291.7372837757734
2018-05-25 00:00:00,1302.491269965248
2018-05-28 00:00:00,1205.162688106468
2018-05-31 00:00:00,1182.713537328807
2018-06-03 00:00:00,1193.7441646621378
2018-06-06 00:00:00,1165.3690048597518
2018-06-09 00:00:00,1250.3488514583291
2018-06-12 00:00:00,1370.1753068067446
2018-06-15 00:00:00,1407.5059172280014
2018-06-18 00:00:00,1297.6722066864154
2018-06-21 00:00:00,1188.168262677608
2018-06-24 00:00:00,1168.3543441075074
2018-06-27 00:00:00,1194.0774689658203
2018-06-30 00:00:00,1231.6473205374289
2018-07-03 00:00:00,1308.904470235151
2018-07-06 00:00:00,1419.941925424812
2018-07-09 00:00:00,1373.4847376083242
2018-07-12 00:00:00,1322.6898125892544
2018-07-15 00:00:00,1382.740480600904
2018-07-18 00:00:00,1448.5985748449477
2018-07-21 00:00:00,1413.5384998281809
2018-07-24 00:00:00,1324.8341904845477
2018-07-27 00:00:00,1366.1434202635694
2018-07-30 00:00:00,1356.2527065046263
2018-08-02 00:00:00,1435.6786560010894
2018-08-05 00:00:00,1416.745539256712
2018-08-08 00:00:00,1405.5146449062097
2018-08-11 00:00:00,1379.0057678884841
