Timestamp,median-confirmation-time
2018/1/1 23:00,10.44404762
2018/1/4 23:00,10.46904762
2018/1/7 23:00,11.27619048
2018/1/10 23:00,12.92142857
2018/1/13 23:00,12.36071429
2018/1/16 23:00,10.31666667
2018/1/19 23:00,10.56547619
2018/1/22 23:00,11.23333333
2018/1/25 23:00,10.73571429
2018/1/28 23:00,11.20357143
2018/1/31 23:00,12.24642857
2018/2/3 23:00,12.16428571
2018/2/6 23:00,10.38452381
2018/2/9 23:00,9.722619048
2018/2/12 23:00,9.908333333
2018/2/15 23:00,9.877380952
2018/2/18 23:00,8.782142857
2018/2/21 23:00,7.680952381
2018/2/24 23:00,9.610714286
2018/2/27 23:00,10.45
2018/3/2 23:00,11.15357143
2018/3/5 23:00,11.23571429
2018/3/8 23:00,10.10952381
2018/3/11 23:00,10.97380952
2018/3/14 23:00,11.26785714
2018/3/17 23:00,10.85
2018/3/20 23:00,10.51547619
2018/3/23 23:00,9.961904762
2018/3/27 0:00,10.35952381
2018/3/30 0:00,10.01666667
2018/4/2 0:00,9.80952381
2018/4/5 0:00,9.822619048
2018/4/8 0:00,9.398809524
2018/4/11 0:00,9.492857143
2018/4/14 0:00,9.570238095
2018/4/17 0:00,8.94047619
2018/4/20 0:00,9.052380952
2018/4/23 0:00,9.24047619
2018/4/26 0:00,9.752380952
2018/4/29 0:00,10.30357143
2018/5/2 0:00,10.04761905
2018/5/5 0:00,10.1547619
2018/5/8 0:00,10.45238095
2018/5/11 0:00,10.79404762
2018/5/14 0:00,10.725
2018/5/17 0:00,9.948809524
2018/5/20 0:00,10.21428571
2018/5/23 0:00,10.10357143
2018/5/26 0:00,9.55
2018/5/29 0:00,8.847619048
2018/6/1 0:00,8.130952381
2018/6/4 0:00,8.355952381
2018/6/7 0:00,9.786904762
2018/6/10 0:00,9.276190476
2018/6/13 0:00,9.864285714
2018/6/16 0:00,11.02738095
2018/6/19 0:00,9.379761905
2018/6/22 0:00,8.502380952
2018/6/25 0:00,9.169047619
2018/6/28 0:00,10.65714286
2018/7/1 0:00,11.01309524
2018/7/4 0:00,11.74642857
2018/7/7 0:00,10.71904762
2018/7/10 0:00,10.50714286
2018/7/13 0:00,10.33809524
2018/7/16 0:00,11.76190476
2018/7/19 0:00,11.39880952
2018/7/22 0:00,11.06190476
2018/7/25 0:00,9.522619048
2018/7/28 0:00,9.291666667
2018/7/31 0:00,10.06785714
2018/8/3 0:00,10.04285714
2018/8/6 0:00,7.981547619
2018/8/9 0:00,7.343452381
2018/8/12 0:00,6.098214286
